,side effect,catagory,catagory name,se_id
0,atelectasis,C08,respiratory tract diseases,0
1,back ache,S,symptoms,1
2,lung edema,C08,respiratory tract diseases,2
3,acidosis,C18,nutritional and metabolic diseases,5
4,peliosis,C06,digestive system diseases,6
5,peliosis,C14,cardiovascular diseases,6
6,apnea,C08,respiratory tract diseases,7
7,apnea,S,symptoms,7
8,drug hypersensitivity,C20,immune system diseases,8
9,drug hypersensitivity,C25,chemically-induced disorders,8
10,flatulence,S,symptoms,9
11,allergies,C20,immune system diseases,11
12,thrombocytopenia,C15,hemic and lymphatic diseases,12
13,bradycardia,C14,cardiovascular diseases,13
14,bradycardia,S,symptoms,13
15,bleeding,S,symptoms,15
16,hyperglycaemia,C18,nutritional and metabolic diseases,17
17,peritonitis,C01,infections,18
18,peritonitis,C06,digestive system diseases,18
19,hypoglycaemia,C18,nutritional and metabolic diseases,19
20,asystole,C14,cardiovascular diseases,21
21,cerebral infarct,C10,nervous system diseases,22
22,cerebral infarct,C14,cardiovascular diseases,22
23,cerebral infarct,S,symptoms,22
24,hypoxia,S,symptoms,23
25,adynamic ileus,C06,digestive system diseases,26
26,sepsis,C01,infections,27
27,sepsis,S,symptoms,27
28,hypomagnesaemia,C18,nutritional and metabolic diseases,28
29,acute respiratory distress syndrome,C08,respiratory tract diseases,29
30,lipoma,C04,neoplasms,30
31,flank pain,S,symptoms,32
32,pneumothorax,C08,respiratory tract diseases,33
33,appendicitis,C01,infections,34
34,appendicitis,C06,digestive system diseases,34
35,strabismus,C10,nervous system diseases,35
36,strabismus,C11,eye diseases,35
37,blood calcium decreased,C18,nutritional and metabolic diseases,36
38,respiratory failure,C08,respiratory tract diseases,37
39,pulmonary hypertension,C08,respiratory tract diseases,38
40,pulmonary hypertension,C14,cardiovascular diseases,38
41,hypercapnia,S,symptoms,39
42,intestinal perforation,C06,digestive system diseases,40
43,leucocytosis,C15,hemic and lymphatic diseases,41
44,leucocytosis,S,symptoms,41
45,arterial pressure nos decreased,C14,cardiovascular diseases,44
46,metabolic acidosis,C18,nutritional and metabolic diseases,45
47,bladder inflammation,C12,male urogenital diseases,46
48,bladder inflammation,C13,female urogenital diseases and pregnancy complications,46
49,sinus tachycardia,C14,cardiovascular diseases,48
50,sinus tachycardia,S,symptoms,48
51,arterial pressure nos increased,C14,cardiovascular diseases,50
52,edema,S,symptoms,52
53,disease of liver,C06,digestive system diseases,53
54,anaphylactic reaction,C20,immune system diseases,57
55,acute pancreatitis,C06,digestive system diseases,59
56,neumonia,C01,infections,60
57,neumonia,C08,respiratory tract diseases,60
58,adenocarcinoma,C04,neoplasms,61
59,confusion,C10,nervous system diseases,62
60,confusion,S,symptoms,62
61,malnourished,C18,nutritional and metabolic diseases,63
62,haemorrhoids,C06,digestive system diseases,64
63,haemorrhoids,C14,cardiovascular diseases,64
64,still birth,C13,female urogenital diseases and pregnancy complications,65
65,still birth,S,symptoms,65
66,anaemia,C15,hemic and lymphatic diseases,66
67,encephalopathy,C10,nervous system diseases,69
68,anorexia,S,symptoms,70
69,tremor,C10,nervous system diseases,71
70,tremor,S,symptoms,71
71,hallucination,C10,nervous system diseases,72
72,hallucination,S,symptoms,72
73,chronic obstructive airway disease,C08,respiratory tract diseases,73
74,head ache,S,symptoms,75
75,back injury,C26,wounds and injuries,76
76,erythema,C17,skin and connective tissue diseases,77
77,erythema,S,symptoms,77
78,diplopia,C10,nervous system diseases,78
79,diplopia,C11,eye diseases,78
80,diplopia,S,symptoms,78
81,enlarged spleen,S,symptoms,79
82,narcolepsy,C10,nervous system diseases,80
83,esophageal spasm,C06,digestive system diseases,81
84,erosive gastritis,C06,digestive system diseases,82
85,breast cancer,C04,neoplasms,85
86,breast cancer,C17,skin and connective tissue diseases,85
87,haemolytic anaemia,C15,hemic and lymphatic diseases,87
88,icterus,S,symptoms,89
89,gastroenteritis,C06,digestive system diseases,90
90,optic disc edema,C10,nervous system diseases,91
91,optic disc edema,C11,eye diseases,91
92,sleep disorder,C10,nervous system diseases,92
93,sleep disorder,S,symptoms,92
94,septic shock,C01,infections,93
95,septic shock,S,symptoms,93
96,bladder retention,C12,male urogenital diseases,94
97,bladder retention,C13,female urogenital diseases and pregnancy complications,94
98,aphonia,C08,respiratory tract diseases,95
99,aphonia,C09,otorhinolaryngologic diseases,95
100,aphonia,C10,nervous system diseases,95
101,aphonia,S,symptoms,95
102,pain,S,symptoms,96
103,idiopathic thrombocytopenic purpura,C15,hemic and lymphatic diseases,97
104,idiopathic thrombocytopenic purpura,C20,immune system diseases,97
105,idiopathic thrombocytopenic purpura,S,symptoms,97
106,pneumonia staphylococcal,C01,infections,98
107,pneumonia staphylococcal,C08,respiratory tract diseases,98
108,alopecia,C17,skin and connective tissue diseases,99
109,alopecia,S,symptoms,99
110,conjunctivitis,C11,eye diseases,100
111,lobar pneumonia,C01,infections,101
112,lobar pneumonia,C08,respiratory tract diseases,101
113,glomerulonephritis,C12,male urogenital diseases,102
114,glomerulonephritis,C13,female urogenital diseases and pregnancy complications,102
115,duodenal ulcer,C06,digestive system diseases,103
116,deep vein thromboses,C14,cardiovascular diseases,104
117,leucopenia,C15,hemic and lymphatic diseases,105
118,rhinorrhea,S,symptoms,106
119,bursitis,C05,musculoskeletal diseases,107
120,nephrocalcinosis,C12,male urogenital diseases,111
121,nephrocalcinosis,C13,female urogenital diseases and pregnancy complications,111
122,nephrocalcinosis,C18,nutritional and metabolic diseases,111
123,thrombotic microangiopathy,C15,hemic and lymphatic diseases,113
124,dizziness,S,symptoms,114
125,pleurisy,C01,infections,115
126,pleurisy,C08,respiratory tract diseases,115
127,sunburn,C17,skin and connective tissue diseases,116
128,sunburn,C26,wounds and injuries,116
129,hoarseness,C08,respiratory tract diseases,117
130,hoarseness,C09,otorhinolaryngologic diseases,117
131,hoarseness,C10,nervous system diseases,117
132,hoarseness,S,symptoms,117
133,bleeding hemorrhoids,C06,digestive system diseases,118
134,bleeding hemorrhoids,C14,cardiovascular diseases,118
135,fatigue,S,symptoms,119
136,aspiration pneumonia,C01,infections,120
137,aspiration pneumonia,C08,respiratory tract diseases,120
138,diarrhea,S,symptoms,122
139,asthma,C08,respiratory tract diseases,123
140,asthma,C20,immune system diseases,123
141,tinnitus,C09,otorhinolaryngologic diseases,125
142,tinnitus,C10,nervous system diseases,125
143,tinnitus,S,symptoms,125
144,muscle spasm,C10,nervous system diseases,126
145,muscle spasm,S,symptoms,126
146,candida infection,C01,infections,128
147,glossodynia,C07,stomatognathic diseases,130
148,glossodynia,S,symptoms,130
149,anal fissure,C06,digestive system diseases,131
150,cellulitis,C01,infections,133
151,cellulitis,C17,skin and connective tissue diseases,133
152,cellulitis,S,symptoms,133
153,constipated,S,symptoms,135
154,muscle paresis,C10,nervous system diseases,137
155,muscle paresis,S,symptoms,137
156,deafness,C09,otorhinolaryngologic diseases,138
