"","x"
"1","Infection Upper Respiratory"
"2","Aching joints"
"3","Dyspnea exertional"
"4","palpitation"
"5","bladder retention"
"6","bladder retention"
"7","petechia"
"8","hyperaesthesia"
"9","bruise"
"10","iron deficiency anaemia"
"11","haematoma"
"12","palpitation"
"13","Embolism pulmonary"
"14","palpitation"
"15","lung infiltration"
"16","lung infiltration"
"17","hepatitis B"
"18","Aching joints"
"19","iron deficiency anaemia"
"20","bruise"
"21","pericardial effusion"
"22","convulsion"
"23","iron deficiency anaemia"
"24","lung infiltration"
"25","asthenia"
"26","haematoma"
"27","haematoma"
"28","Embolism pulmonary"
"29","petechia"
"30","haematoma"
"31","bursitis"
"32","platelet disorder"
"33","flank pain"
"34","eye swelling"
"35","synovial cyst"
"36","hyperaesthesia"
"37","pericardial effusion"
"38","Cough"
"39","Dyspnea exertional"
"40","hepatitis B"
"41","platelet disorder"
"42","petechia"
"43","pericardial effusion"
"44","eye swelling"
"45","asthenia"
"46","lung infiltration"
"47","Dyspnea exertional"
"48","pericardial effusion"
"49","pericardial effusion"
"50","platelet disorder"
"51","palpitation"
"52","Aching joints"
"53","Cough"
"54","eye swelling"
"55","pericardial effusion"
"56","panic disorder"
"57","convulsion"
"58","haematoma"
"59","Embolism pulmonary"
"60","iron deficiency anaemia"
"61","Cough"
"62","eye swelling"
"63","convulsion"
"64","eye swelling"
"65","bladder retention"
"66","Embolism pulmonary"
"67","asthenia"
"68","lung infiltration"
"69","lung infiltration"
"70","lung infiltration"
"71","Cough"
"72","convulsion"
"73","bruise"
"74","palpitation"
"75","convulsion"
"76","Aching joints"
"77","petechia"
"78","Embolism pulmonary"
"79","haematoma"
"80","iron deficiency anaemia"
"81","Embolism pulmonary"
"82","hyperaesthesia"
"83","hyperaesthesia"
"84","panic disorder"
"85","hepatitis B"
"86","bursitis"
"87","convulsion"
"88","hepatitis B"
"89","flank pain"
"90","lung infiltration"
"91","flank pain"
"92","hepatitis B"
"93","Infection Upper Respiratory"
"94","eye swelling"
"95","bladder retention"
"96","synovial cyst"
"97","Aching joints"
"98","hepatitis B"
"99","hyperaesthesia"
"100","haematoma"
"101","iron deficiency anaemia"
"102","lung infiltration"
"103","hepatitis B"
"104","petechia"
"105","pericardial effusion"
"106","pericardial effusion"
"107","bursitis"
"108","bursitis"
"109","panic disorder"
"110","petechia"
"111","petechia"
"112","synovial cyst"
"113","bruise"
"114","hepatitis B"
"115","Aching joints"
"116","hyperaesthesia"
"117","petechia"
"118","incisional hernia"
"119","panic disorder"
"120","asthenia"
"121","bladder retention"
"122","Mumps"
"123","asthenia"
"124","bladder retention"
"125","flank pain"
"126","iron deficiency anaemia"
"127","bruise"
"128","platelet disorder"
"129","Infection Upper Respiratory"
"130","Embolism pulmonary"
"131","hyperaesthesia"
"132","hepatitis B"
"133","haematoma"
"134","bruise"
"135","Dyspnea exertional"
"136","Cough"
"137","iron deficiency anaemia"
"138","panic disorder"
"139","petechia"
"140","platelet disorder"
