side_effect_idx,name
0,atelectasis
1,Back Ache
2,lung edema
3,agitated
4,abnormal movements
5,Acidosis
6,peliosis
7,Apnea
8,Drug hypersensitivity
9,flatulence
10,pain in throat
11,allergies
12,thrombocytopenia
13,bradycardia
14,lung infiltration
15,Bleeding
16,hypoglycaemia neonatal
17,hyperglycaemia
18,peritonitis
19,hypoglycaemia
20,abdominal distension
21,asystole
22,cerebral infarct
23,hypoxia
24,Difficulty breathing
25,decreased body temperature
26,adynamic ileus
27,sepsis
28,Hypomagnesaemia
29,Acute Respiratory Distress Syndrome
30,lipoma
31,appendectomy
32,flank pain
33,pneumothorax
34,appendicitis
35,Strabismus
36,Blood calcium decreased
37,respiratory failure
38,pulmonary hypertension
39,Hypercapnia
40,intestinal perforation
41,leucocytosis
42,Disorder Lung
43,hot flash
44,arterial pressure NOS decreased
45,metabolic acidosis
46,Bladder inflammation
47,ascites
48,sinus tachycardia
49,stridor
50,arterial pressure NOS increased
51,Hypoventilation
52,edema
53,disease of liver
54,Aspartate Aminotransferase Increase
55,Cold extremities
56,facial flushing
57,anaphylactic reaction
58,eruption
59,acute pancreatitis
60,neumonia
61,adenocarcinoma
62,confusion
63,malnourished
64,haemorrhoids
65,still birth
66,anaemia
67,drug toxicity NOS
68,increased white blood cell count
69,encephalopathy
70,Anorexia
71,tremor
72,Hallucination
73,chronic obstructive airway disease
74,drowsiness
75,Head ache
76,back injury
77,erythema
78,Diplopia
79,enlarged spleen
80,narcolepsy
81,esophageal spasm
82,erosive gastritis
83,gastroenteritis viral
84,Lymphocytes decreased
85,Breast cancer
86,itch
87,haemolytic anaemia
88,upper gastrointestinal bleeding
89,icterus
90,gastroenteritis
91,optic disc edema
92,sleep disorder
93,septic shock
94,bladder retention
95,Aphonia
96,Pain
97,idiopathic thrombocytopenic purpura
98,pneumonia staphylococcal
99,alopecia
100,conjunctivitis
101,lobar pneumonia
102,glomerulonephritis
103,duodenal ulcer
104,deep vein thromboses
105,leucopenia
106,rhinorrhea
107,bursitis
108,bleeding Vaginal
109,Excoriation
110,Ekbom Syndrome
111,nephrocalcinosis
112,blurred vision
113,thrombotic microangiopathy
114,dizziness
115,pleurisy
116,sunburn
117,Hoarseness
118,Bleeding hemorrhoids
119,Fatigue
120,aspiration pneumonia
121,perirectal abscess
122,diarrhea
123,asthma
124,skin lesion
125,tinnitus
126,muscle spasm
127,fib
128,Candida Infection
129,Abnormal Gait
130,glossodynia
131,anal fissure
132,Infection Viral
133,cellulitis
134,allergic dermatitis
135,constipated
136,Clotting
137,muscle paresis
138,deafness
139,vocal cord paralysis
140,dry skin
141,eye pain
142,Leukaemia
143,Chronic Kidney Disease
144,acute kidney failure
145,retrocollis
146,cognitive disorder
147,Cholangitis
148,hypothyroid
149,dermatitides
150,Abnormal LFTs
151,dermatitis medicamentosa
152,acute brain syndrome
153,Deafness neurosensory
154,fungal disease
155,nasal sinus congestion
156,Near Syncope
157,erythema multiforme
158,haematoma
159,bleb
160,nasal congestion
161,amenorrhea
162,epistaxis
163,hepatitis
164,coated tongue
165,Neutropenia
166,wheeze
167,haemorrhage rectum
168,abdominal pain
169,chest pain
170,Mycobacterium tuberculosis infection
171,cholelithiasis
172,pyoderma
173,Blood disorder
174,psychoses
175,aching muscles
176,abscess
177,loss of consciousness
178,attempted suicide
179,bad breath
180,Arthritis infective
181,loss of weight
182,nasopharyngitis
183,belching
184,Rhinitis
185,Colon Spastic
186,heart attack
187,hepatic neoplasia
188,azotaemia
189,nervous tension
190,muscle weakness
191,hypochloraemia
192,cataract
193,abdominal pain upper
194,insomnia
195,dyspepsia
196,asthenia
197,emesis
198,Embolism pulmonary
199,biliary tract disorder
200,colitis ischemic
201,Extremity pain
202,arteriosclerotic heart disease
203,Small intestinal obstruction
204,Paraesthesia
205,neoplasia
206,Fainting
207,blood sodium decreased
208,sneezing
209,Feeling unwell
210,hypokalaemia
211,lower GI bleeding
212,migraine
213,intervertebral disc disorder
214,osteoporosis
215,High blood pressure
216,road traffic accident
217,diverticulosis
218,Arthritis rheumatoid
219,Abnormal vision
220,arteriosclerosis
221,bulging
222,Osteoarthritis
223,pleural pain
224,acid reflux
225,fibromyalgia
226,breast pain
227,palpitation
228,herpes zoster
229,Breast cyst
230,myoglobinuria
231,osteomalacia
232,ischias
233,Aching joints
234,arthritis
235,abuse
236,colonic polyp
237,cholecystitis
238,Dyspnea exertional
239,Extrasystoles Ventricular
240,acne rosacea
