drug_idx,CID,synonym,iupac_name
0,3345,fentanyl,N-phenyl-N-[1-(2-phenylethyl)piperidin-4-yl]propanamide
1,4601,orphenadrine,"N,N-dimethyl-2-[(2-methylphenyl)-phenylmethoxy]ethanamine"
2,5090,rofecoxib,3-(4-methylsulfonylphenyl)-4-phenyl-2H-furan-5-one
3,5556,triazolam,"8-chloro-6-(2-chlorophenyl)-1-methyl-4H-[1,2,4]triazolo[4,3-a][1,4]benzodiazepine"
4,4946,propranolol,1-naphthalen-1-yloxy-3-(propan-2-ylamino)propan-2-ol
5,130881,Olmesartan medoxomil,"(5-methyl-2-oxo-1,3-dioxol-4-yl)methyl 5-(2-hydroxypropan-2-yl)-2-propyl-3-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]imidazole-4-carboxylate"
6,5584,trimipramine,"3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)-N,N,2-trimethylpropan-1-amine"
7,2802,clonazepam,"5-(2-chlorophenyl)-7-nitro-1,3-dihydro-1,4-benzodiazepin-2-one"
8,5381226,NA,"[(7S,9E,11S,12R,13S,14R,15R,16R,17S,18S,19E,21Z,26E)-2,15,17,29-tetrahydroxy-11-methoxy-3,7,12,14,16,18,22-heptamethyl-26-[[(4-methylpiperazin-1-yl)amino]methylidene]-6,23,27-trioxo-8,30-dioxa-24-azatetracyclo[23.3.1.14,7.05,28]triaconta-1(28),2,4,9,19,21,25(29)-heptaen-13-yl] acetate"
9,4212,mitoxantrone,"1,4-dihydroxy-5,8-bis[2-(2-hydroxyethylamino)ethylamino]anthracene-9,10-dione"
10,3308,etodolac,"2-(1,8-diethyl-4,9-dihydro-3H-pyrano[3,4-b]indol-1-yl)acetic acid"
11,60795,Aripiprazole,"7-[4-[4-(2,3-dichlorophenyl)piperazin-1-yl]butoxy]-3,4-dihydro-1H-quinolin-2-one"
12,3446,gabapentin,2-[1-(aminomethyl)cyclohexyl]acetic acid
13,4917,prochlorperazine,2-chloro-10-[3-(4-methylpiperazin-1-yl)propyl]phenothiazine
14,71329,Dofetilide,N-[4-[2-[2-[4-(methanesulfonamido)phenoxy]ethyl-methylamino]ethyl]phenyl]methanesulfonamide
15,54454,simvastatin,"[(1S,3R,7S,8S,8aR)-8-[2-[(2R,4R)-4-hydroxy-6-oxooxan-2-yl]ethyl]-3,7-dimethyl-1,2,3,7,8,8a-hexahydronaphthalen-1-yl] 2,2-dimethylbutanoate"
16,2156,HMS1361O16,"2-[4-(2-butyl-1-benzofuran-3-carbonyl)-2,6-diiodophenoxy]ethyl-diethylazanium"
17,4192,midazolam,"8-chloro-6-(2-fluorophenyl)-1-methyl-4H-imidazo[1,5-a][1,4]benzodiazepine"
18,83786,NA,"1,4-dihydropyrazolo[4,3-d]pyrimidin-7-one"
19,3348,fexofenadine,2-[4-[1-hydroxy-4-[4-[hydroxy(diphenyl)methyl]piperidin-1-yl]butyl]phenyl]-2-methylpropanoic acid
20,838,DL-Adrenaline,"4-[1-hydroxy-2-(methylamino)ethyl]benzene-1,2-diol"
21,1986,acetazolamide,"N-(5-sulfamoyl-1,3,4-thiadiazol-2-yl)acetamide"
22,3937,N~2~-(1-carboxy-3-phenylpropyl)lysylproline,1-[6-amino-2-[(1-carboxy-3-phenylpropyl)amino]hexanoyl]pyrrolidine-2-carboxylic acid
23,4158,methylphenidate,methyl 2-phenyl-2-piperidin-2-ylacetate
24,5523,Ultram,2-[(dimethylamino)methyl]-1-(3-methoxyphenyl)cyclohexan-1-ol
25,3696,imipramine,"3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)-N,N-dimethylpropan-1-amine"
26,3899,leflunomide,"5-methyl-N-[4-(trifluoromethyl)phenyl]-1,2-oxazole-4-carboxamide"
27,4473,HMS1361F11,"benzyl-[2-[5-methoxycarbonyl-2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3-carbonyl]oxyethyl]-methylazanium"
28,5311181,ILOPROST,"(5E)-5-[(3aS,4R,5R,6aS)-5-hydroxy-4-[(E,3S)-3-hydroxy-4-methyloct-1-en-6-ynyl]-3,3a,4,5,6,6a-hexahydro-1H-pentalen-2-ylidene]pentanoic acid"
29,3826,ketorolac,"5-benzoyl-2,3-dihydro-1H-pyrrolizine-1-carboxylic acid"
30,4736,Talwin,"1,13-dimethyl-10-(3-methylbut-2-enyl)-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-ol"
31,5039,UNII-884KT10YB7,"1-N'-[2-[[5-[(dimethylamino)methyl]furan-2-yl]methylsulfanyl]ethyl]-1-N-methyl-2-nitroethene-1,1-diamine"
32,5493444,Aliskiren,"(2S,4S,5S,7S)-5-amino-N-(3-amino-2,2-dimethyl-3-oxopropyl)-4-hydroxy-7-[[4-methoxy-3-(3-methoxypropoxy)phenyl]methyl]-8-methyl-2-propan-2-ylnonanamide"
33,3746,ipratropium,(8-methyl-8-propan-2-yl-8-azoniabicyclo[3.2.1]octan-3-yl) 3-hydroxy-2-phenylpropanoate
34,2162,amlodipine,"3-O-ethyl 5-O-methyl 2-(2-aminoethoxymethyl)-4-(2-chlorophenyl)-6-methyl-1,4-dihydropyridine-3,5-dicarboxylate"
35,3386,fluoxetine,N-methyl-3-phenyl-3-[4-(trifluoromethyl)phenoxy]propan-1-amine
36,119607,Valdecoxib,"4-(5-methyl-3-phenyl-1,2-oxazol-4-yl)benzenesulfonamide"
37,3957,loratadine,"ethyl 4-(13-chloro-4-azatricyclo[9.4.0.03,8]pentadeca-1(11),3(8),4,6,12,14-hexaen-2-ylidene)piperidine-1-carboxylate"
38,4595,ondansetron,"9-methyl-3-[(2-methylimidazol-1-yl)methyl]-2,3-dihydro-1H-carbazol-4-one"
39,104865,Bosentan,4-tert-butyl-N-[6-(2-hydroxyethoxy)-5-(2-methoxyphenoxy)-2-pyrimidin-2-ylpyrimidin-4-yl]benzenesulfonamide
40,3007,AMPHETAMINE,1-phenylpropan-2-amine
41,3559,haloperidol,4-[4-(4-chlorophenyl)-4-hydroxypiperidin-1-yl]-1-(4-fluorophenyl)butan-1-one
42,2520,VERAPAMIL,"2-(3,4-dimethoxyphenyl)-5-[2-(3,4-dimethoxyphenyl)ethyl-methylamino]-2-propan-2-ylpentanenitrile"
43,60852,Ibandronic Acid,[1-hydroxy-3-[methyl(pentyl)amino]-1-phosphonopropyl]phosphonic acid
44,5353980,NA,"(3E)-6-oxo-3-[[4-(pyridin-2-ylsulfamoyl)phenyl]hydrazinylidene]cyclohexa-1,4-diene-1-carboxylic acid"
45,4485,nifedipine,"dimethyl 2,6-dimethyl-4-(2-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate"
46,5245,Risedronate,(1-hydroxy-1-phosphono-2-pyridin-3-ylethyl)phosphonic acid
47,176870,Erlotinib,"N-(3-ethynylphenyl)-6,7-bis(2-methoxyethoxy)quinazolin-4-amine"
48,667490,6-Mercaptopurine,"3,7-dihydropurine-6-thione"
49,65999,Telmisartan,2-[4-[[4-methyl-6-(1-methylbenzimidazol-2-yl)-2-propylbenzimidazol-1-yl]methyl]phenyl]benzoic acid
50,5656,venlafaxine,1-[2-(dimethylamino)-1-(4-methoxyphenyl)ethyl]cyclohexan-1-ol
51,4510,nitroglycerin,"1,3-dinitrooxypropan-2-yl nitrate"
52,5717,zafirlukast,cyclopentyl N-[3-[[2-methoxy-4-[(2-methylphenyl)sulfonylcarbamoyl]phenyl]methyl]-1-methylindol-5-yl]carbamate
53,3749,irbesartan,"2-butyl-3-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]-1,3-diazaspiro[4.4]non-1-en-4-one"
54,3440,furosemide,4-chloro-2-(furan-2-ylmethylamino)-5-sulfamoylbenzoic acid
55,57469,IMIQUIMOD,"1-(2-methylpropyl)imidazo[4,5-c]quinolin-4-amine"
56,271,calcium ion,calcium(2+)
