drug_1,CID_1,name_1,drug_2,CID_2,name_2,side_effect,side_effect_name,prob,piu,ppiu,target,non-target,GOs
209,110635,Tadalafil,159,5212,NA,852,testes pain,0.9999978542327881,0.5277171730995178,5.9604775515254e-07,"PDE6B,PDE6C,PDE11A",NA,NA
218,110634,NA,159,5212,NA,852,testes pain,0.9999959468841553,0.5262505412101746,-1.1920977271984157e-07,"PDE6B,PDE10A,PDE5A,PDE6C,ADORA1,PDE11A",NA,NA
218,110634,NA,209,110635,Tadalafil,852,testes pain,0.9999918937683105,0.5828376412391663,-1.1921025588890188e-07,"PDE6B,PDE10A,PDE6C,PDE7A,PDE11A",NA,NA
218,110634,NA,209,110635,Tadalafil,708,scotoma,0.9996368885040283,0.3669187128543854,-5.5094697017921135e-05,"PDE6B,PDE6C,PDE11A",NA,NA
209,110635,Tadalafil,159,5212,NA,492,elevated prostate specific antigen,0.9994224309921265,0.3775477707386017,0.0004920821520499885,"PDE6B,PDE6C,PDE11A",NA,NA
88,4594,omeprazole,15,54454,simvastatin,536,melanocytic naevus,0.9993971586227417,0.4304168224334717,0.0005366461118683219,ABCB1,"CD7,UGT1A6,SLCO1B3",NA
109,5734,zonisamide,54,3440,furosemide,645,bacterial pneumonia,0.9993608593940735,0.2487431913614273,0.005263116210699081,"CA4,CA1,CA3,CA9,CA7,CA2,CA6,CA12","SLC2A5,SLC4A1,SLC12A5,CYP24A1,SLURP1,SGSM2,NA","bicarbonate transport,one-carbon metabolic process,cellular ion homeostasis,chloride ion homeostasis,carbonate dehydratase activity,hydro-lyase activity,zinc ion binding,chloride transmembrane transporter activity"
209,110635,Tadalafil,159,5212,NA,336,post traumatic stress disorder,0.9993095397949219,0.41127264499664307,8.541282295482233e-05,"PDE6B,PDE6C,PDE7A,ADORA1,PDE11A",NA,NA
91,4679,pantoprazole,88,4594,omeprazole,179,bad breath,0.9993014335632324,0.6460197567939758,0.00016730790957808495,ABCB1,"NR1I3,CD7,UGT1A6,SLCO1B3",NA
209,110635,Tadalafil,159,5212,NA,514,macula lutea degeneration,0.9992325305938721,0.30652403831481934,0.0009528558584861457,"PDE6B,PDE6C,PDE7A,ADORA1,PDE11A",NA,NA
192,3658,hydroxyzine,37,3957,loratadine,639,seborrhoeic keratosis,0.9992234706878662,0.2662941515445709,0.00013791302626486868,"KCNH2,ABCB1,HRH1",NA,NA
152,942,3-(1-methylpyrrolidin-2-yl)pyridine,38,4595,ondansetron,765,Ovarian cancer,0.9991945624351501,0.4683097302913666,0.3557432293891907,"CHRND,CHRNB2,CHRFAM7A,CHRNB4,CHRNA10,HTR7","PDZD8,CHRNB1,CNNM1","acetylcholine-gated channel complex,integral component of postsynaptic specialization membrane,neuromuscular junction,acetylcholine binding,acetylcholine-gated cation-selective channel activity,transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential"
209,110635,Tadalafil,159,5212,NA,153,Deafness neurosensory,0.9991818070411682,0.5944613218307495,0.00019435095600783825,"PDE6B,PDE6C,PDE7A,ADORA1,PDE11A",NA,NA
197,937,nicotinate,195,3339,fenofibrate,686,congenital heart disease,0.9991590976715088,0.6517816185951233,8.518706454196945e-05,"RBP7,PPARG,HCAR2,HBB,CRABP1,FABP12,FABP9,HBE1,HBQ1",NA,NA
179,68740,Zoledronic acid,73,2088,ALENDRONIC ACID,518,chronic sinusitis,0.999147891998291,0.4360160529613495,0.001451358082704246,"FDPS,PDSS2,GGPS1,RUSC1,MMP2","NUS1,ZNF517,FOXD4L6,OXLD1","isoprenoid biosynthetic process,prenyltransferase activity"
